period,site_no,site_name,wg,xig,stru_damping,gamma_t,miu,zeta,kappa,gamma,alpha,ok
4.2,0,Group1+I0,31.42,0.64,0.2,0.6,0.38866037275143106,0.1901734052624316,0.49982742964964255,0.7037140116505849,102.98523629479894,False
4.2,0,Group1+I0,31.42,0.64,0.2,0.7,0.39434877929966444,0.21422140619488667,0.4992411732560571,0.7039136254209404,3.194792876231045,False
4.2,0,Group1+I0,31.42,0.64,0.2,0.8,0.5450516065398291,0.0005243271667410011,0.28389581715905393,0.7994125222713291,-1.7636823390627407,True
4.2,0,Group1+I0,31.42,0.64,0.2,0.9,1.383035255160314,0.001212298888151331,0.1660793746423628,0.8983346857784275,-2.928712147043114,True
4.2,1,Group2+I0,25.13,0.64,0.2,0.6,0.4015477091131647,0.20967002525433936,0.49980314075653465,0.7038269547036985,103.10035046286586,False
4.2,1,Group2+I0,25.13,0.64,0.2,0.7,0.3729292242710636,0.19339543869190573,0.49989625811422256,0.7039270573209897,3.2113948478067957,False
4.2,1,Group2+I0,25.13,0.64,0.2,0.8,0.49432668274017677,1.7166137951107888e-05,0.2486394382810509,0.7999807460786514,-1.8824019498639586,True
4.2,1,Group2+I0,25.13,0.64,0.2,0.9,0.2942035805218055,0.0006505996085792721,0.14662146786781352,0.8971567773413783,-3.3053712044518506,True
4.2,2,Group3+I0,20.94,0.64,0.2,0.6,0.3877863078854468,0.20649636099482122,0.49957145749884035,0.7040322655962855,103.31214951828115,False
4.2,2,Group3+I0,20.94,0.64,0.2,0.7,0.3684781729000739,0.18893706335033572,0.499575726681586,0.7043412798823617,3.6250129332491072,False
4.2,2,Group3+I0,20.94,0.64,0.2,0.8,0.4623321610030985,0.0008042305827771214,0.2243522290043865,0.7999935759631094,-1.9063506238831498,True
4.2,2,Group3+I0,20.94,0.64,0.2,0.9,0.06234513991454668,0.0014841929299264094,0.05858975736185547,0.8043251512606916,-3.5837114656419966,True
4.2,3,Group1+I1,25.13,0.64,0.2,0.6,0.4217366591905678,0.19623937750219372,0.499401971688896,0.7042592798781686,103.51002634584171,False
4.2,3,Group1+I1,25.13,0.64,0.2,0.7,0.4043256953519795,0.1893113358216187,0.4997519254647482,0.7039915363252026,3.2497144128696025,False
4.2,3,Group1+I1,25.13,0.64,0.2,0.8,0.5704447871835708,3.856420574432918e-05,0.3006428375935977,0.7998520538770284,-1.7103853181669315,True
4.2,3,Group1+I1,25.13,0.64,0.2,0.9,0.1825962893016498,0.0036004856765342605,0.08589045831397858,0.899254939372956,-3.4141112033939844,True
4.2,4,Group2+I1,20.94,0.64,0.2,0.6,0.4047789812266044,0.20464512265689855,0.49964242428008354,0.7040321462207001,103.29924052223977,False
4.2,4,Group2+I1,20.94,0.64,0.2,0.7,0.37620383641199706,0.19966177194806595,0.4994542896666272,0.7041227141310393,3.406961208674641,False
4.2,4,Group2+I1,20.94,0.64,0.2,0.8,0.4773604813119787,0.0003743320759286296,0.23631539547913366,0.7999928033153932,-1.9041002939678082,True
4.2,4,Group2+I1,20.94,0.64,0.2,0.9,0.27593845231808145,0.0003892704902480616,0.13407937637089754,0.8791772714402128,-3.337368395987354,True
4.2,5,Group3+I1,17.95,0.64,0.2,0.6,0.42270004161708075,0.20146915616794164,0.49965883790938315,0.7045652304588667,103.81699759012318,False
4.2,5,Group3+I1,17.95,0.64,0.2,0.7,0.3943470880178626,0.20829507273875286,0.49949906020610124,0.7042797959182376,3.5549196380674952,False
4.2,5,Group3+I1,17.95,0.64,0.2,0.8,0.5938178397484788,2.3208558905252204e-05,0.3157719718779917,0.7999863247578246,-1.65667385761381,True
4.2,5,Group3+I1,17.95,0.64,0.2,0.9,0.14728026891976695,0.002016983956351637,0.0667848224458817,0.8929436088887232,-3.936793076056988,True
4.2,6,Group1+II,17.95,0.72,0.2,0.6,0.36547968672767167,0.19490193866047173,0.4994491189636159,0.7044968699803326,103.78529603681017,False
4.2,6,Group1+II,17.95,0.72,0.2,0.7,0.3953846335239136,0.19193918543963412,0.49997594952547475,0.7041226669354325,3.3872094813831204,False
4.2,6,Group1+II,17.95,0.72,0.2,0.8,0.4996612463133829,3.1068921552135373e-06,0.2519739680286343,0.7999820899632732,-1.8672234778069097,True
4.2,6,Group1+II,17.95,0.72,0.2,0.9,0.17794685877094737,0.0012076199234667408,0.08301451925954996,0.8926144633057127,-4.285639475917641,True
4.2,7,Group2+II,15.71,0.72,0.2,0.6,0.3990365505182615,0.21247870046613665,0.4999048486337788,0.7044477464705807,103.72109315227404,False
4.2,7,Group2+II,15.71,0.72,0.2,0.7,0.3982632920081291,0.21082041726738837,0.4989443868241368,0.7046895064923221,3.961786912288206,False
4.2,7,Group2+II,15.71,0.72,0.2,0.8,0.48499024840068167,1.945346622844735e-05,0.24103396745076727,0.799999855568047,-1.8892332635355973,True
4.2,7,Group2+II,15.71,0.72,0.2,0.9,0.15505282638614187,0.002663023809537646,0.06822036308378522,0.8924531836324867,-3.226493382860931,True
4.2,8,Group3+II,13.96,0.72,0.2,0.6,0.3721932037628934,0.1895083366261175,0.49865521488569997,0.7050171069110728,104.29371611982378,False
4.2,8,Group3+II,13.96,0.72,0.2,0.7,0.3803409128648822,0.19640790218722676,0.4997216016012669,0.7045676900591252,3.843259000511882,False
4.2,8,Group3+II,13.96,0.72,0.2,0.8,0.49847746081083066,1.9237399387916913e-05,0.25025824085262777,0.7996602165307853,-1.860562890437106,True
4.2,8,Group3+II,13.96,0.72,0.2,0.9,0.2759255106595364,0.0010543093242393333,0.13650522584475913,0.9000543730323652,-3.359978979971084,False
4.2,9,Group1+III,13.96,0.8,0.2,0.6,0.39612095950588944,0.19360859980596007,0.49964635818669734,0.7045251227397961,103.78741938665156,False
4.2,9,Group1+III,13.96,0.8,0.2,0.7,0.37889584295040313,0.19160463201410521,0.49933123587565476,0.7046507127913373,3.9242092831547586,False
4.2,9,Group1+III,13.96,0.8,0.2,0.8,0.5078788195098892,0.00022396445608086074,0.2574798652154187,0.7999801120409779,-1.8433219897733448,True
4.2,9,Group1+III,13.96,0.8,0.2,0.9,0.13299105365943556,3.183633136505382e-05,0.05928848772180807,0.8853545421159361,-4.783830971376833,True
4.2,10,Group2+III,11.42,0.8,0.2,0.6,0.4057768151379258,0.19447870097277614,0.4996607676097865,0.7050062053609053,104.25908537804231,False
4.2,10,Group2+III,11.42,0.8,0.2,0.7,0.4007274523404518,0.20158709140996772,0.49964842944813415,0.7049260498152005,4.187266881393263,False
4.2,10,Group2+III,11.42,0.8,0.2,0.8,0.4746094587244446,0.0001673847461847178,0.23144315528039866,0.7999999758432588,-1.880111974731667,True
4.2,10,Group2+III,11.42,0.8,0.2,0.9,0.037069887060932394,0.00026314706002394944,0.03847123739825543,0.7691777170660054,-6.134966551982018,True
4.2,11,Group3+III,9.67,0.8,0.2,0.6,0.3926409125053917,0.19802241322431585,0.49931267647911126,0.7052751182807911,104.53617583778741,False
4.2,11,Group3+III,9.67,0.8,0.2,0.7,0.3744579269530547,0.1928888066543461,0.4980648830244673,0.7056347013650892,4.905013553679357,False
4.2,11,Group3+III,9.67,0.8,0.2,0.8,0.46735096151885,0.002839542967670306,0.22736050527334967,0.7999999990877726,-1.8523662826498761,True
4.2,11,Group3+III,9.67,0.8,0.2,0.9,0.15650303720125197,0.0007359013071045475,0.07114884363336628,0.8849624020654854,-4.376942344558099,True
4.2,12,Group1+IV,9.67,0.9,0.2,0.6,0.38057800524152074,0.18740345071857348,0.499068006859243,0.7051138874056342,104.37727105677658,False
4.2,12,Group1+IV,9.67,0.9,0.2,0.7,0.3844061433688035,0.20514310457025625,0.4992776214968804,0.7050841058639594,4.356105962067143,False
4.2,12,Group1+IV,9.67,0.9,0.2,0.8,0.6015198774692412,7.710605974653452e-05,0.3192696022878528,0.799992497400036,-1.6328303666616863,True
4.2,12,Group1+IV,9.67,0.9,0.2,0.9,0.04742402601027498,0.0004337653582359159,0.05262343663906212,0.848516295334782,-3.9355324794137743,True
4.2,13,Group2+IV,8.38,0.9,0.2,0.6,0.3952132403672235,0.18267414991072042,0.499216251063589,0.7053502210091319,104.59576940255918,False
4.2,13,Group2+IV,8.38,0.9,0.2,0.7,0.374369682276136,0.19077421264013966,0.49994333088313536,0.7049239585750822,4.1918781240319465,False
4.2,13,Group2+IV,8.38,0.9,0.2,0.8,0.5014061201416184,0.0006192848178637745,0.25119625406259677,0.799689054834859,-1.832365098465292,True
4.2,13,Group2+IV,8.38,0.9,0.2,0.9,0.03811325892103187,9.325891872136174e-05,0.03508582018443674,0.8786472120437371,-5.725169601129806,True
4.2,14,Group3+IV,6.98,0.9,0.2,0.6,0.3853289722849763,0.18918762637954395,0.49904019384146026,0.7049904701901787,104.24369838208648,False
4.2,14,Group3+IV,6.98,0.9,0.2,0.7,0.36279616640059714,0.18397440290412906,0.49939882754383724,0.705055437763765,4.322965089937163,False
4.2,14,Group3+IV,6.98,0.9,0.2,0.8,0.4810464102068782,0.0015760660406360931,0.23551724457021422,0.7999992348194049,-1.838373061439312,True
4.2,14,Group3+IV,6.98,0.9,0.2,0.9,0.25428966527540114,0.000924341394369921,0.12122514279522215,0.8744308842804362,-3.308798247822233,True
4.4,0,Group1+I0,31.42,0.64,0.2,0.6,0.38235365741831684,0.2121461586973989,0.4990356266354863,0.7165889755631983,115.86539704177078,False
4.4,0,Group1+I0,31.42,0.64,0.2,0.7,0.4330429748931638,0.22403116112993898,0.4998325481985889,0.7168261549561111,16.07714754660271,False
4.4,0,Group1+I0,31.42,0.64,0.2,0.8,0.5123710874928947,4.0821731698836856e-05,0.2893330572446146,0.7999954806007316,-1.7351197785936392,True
4.4,0,Group1+I0,31.42,0.64,0.2,0.9,0.22518856907333645,0.0006286949012979105,0.1161951440005771,0.8943310514654095,-3.3816968056194225,True
4.4,1,Group2+I0,25.13,0.64,0.2,0.6,0.3860446527080411,0.21939514159254941,0.499679684634204,0.7165977984293758,115.8752361420162,False
4.4,1,Group2+I0,25.13,0.64,0.2,0.7,0.38104344301314447,0.20009252727169585,0.4986603259840656,0.7169252244423958,16.194327143344044,False
4.4,1,Group2+I0,25.13,0.64,0.2,0.8,0.5114175919868708,0.0003420859626246387,0.28861713094438807,0.7999937286960852,-1.7335160769385975,True
4.4,1,Group2+I0,25.13,0.64,0.2,0.9,0.2129811726994111,0.002771079581544989,0.108249241236586,0.8909267136961354,-3.0666990377759435,True
4.4,2,Group3+I0,20.94,0.64,0.2,0.6,0.4050684362838732,0.21312961299910566,0.49977734684612374,0.71670343692856,115.96364693907425,False
4.4,2,Group3+I0,20.94,0.64,0.2,0.7,0.38598758126045607,0.19765933152525622,0.4996559992381334,0.7168602980779204,16.12382374912537,False
4.4,2,Group3+I0,20.94,0.64,0.2,0.8,0.5028303656832515,0.0008411109572814548,0.2788617354461809,0.7999916438110933,-1.7356737532430215,True
4.4,2,Group3+I0,20.94,0.64,0.2,0.9,0.17348541383998622,0.0014944076760770035,0.08787150066899509,0.8987049236643243,-3.814469173913029,True
4.4,3,Group1+I1,25.13,0.64,0.2,0.6,0.3888052939951617,0.21860444126433792,0.49990180879685,0.7165054470364977,115.78074588326609,False
4.4,3,Group1+I1,25.13,0.64,0.2,0.7,0.3906771182666612,0.22322060500414082,0.49952393024450437,0.7166870241647804,15.963234200691428,False
4.4,3,Group1+I1,25.13,0.64,0.2,0.8,0.5157357920547418,0.00010918080969424262,0.2927337481488846,0.7999970267169795,-1.728660645434947,True
4.4,3,Group1+I1,25.13,0.64,0.2,0.9,0.1538603833089038,0.0021957457392773887,0.07520847134602772,0.8968230913850684,-3.4563679609578237,True
4.4,4,Group2+I1,20.94,0.64,0.2,0.6,0.41251744483604075,0.20024473518497848,0.4997214078861685,0.7170227438085565,116.2690724177286,False
4.4,4,Group2+I1,20.94,0.64,0.2,0.7,0.39952495842995106,0.21038100436897583,0.49951995908498703,0.7167396242290013,16.00170167327994,False
4.4,4,Group2+I1,20.94,0.64,0.2,0.8,0.5079670790879692,0.0011125505136333482,0.28600205162170605,0.799967500644588,-1.7318833130208005,True
4.4,4,Group2+I1,20.94,0.64,0.2,0.9,0.259108954143185,0.0020152479710466857,0.13850746510188974,0.899770850202097,-3.044040571007834,True
4.4,5,Group3+I1,17.95,0.64,0.2,0.6,0.38949192460437093,0.2064501301415284,0.49954284726892184,0.7169169883719919,116.18253793717984,False
4.4,5,Group3+I1,17.95,0.64,0.2,0.7,0.3918051808767214,0.21439792535301933,0.4999522864811463,0.7168037948075903,16.07276523160373,False
4.4,5,Group3+I1,17.95,0.64,0.2,0.8,0.4932813439267924,0.00470428920841648,0.2758537721016075,0.7999999902933747,-1.7210121904660638,True
4.4,5,Group3+I1,17.95,0.64,0.2,0.9,0.14429438167920106,2.3357570519411126e-05,0.06858597052970485,0.897721296383572,-3.66892202044829,True
4.4,6,Group1+II,17.95,0.72,0.2,0.6,0.40561787190145954,0.21429305097897428,0.4996399357861271,0.7169228183340758,116.18226792264224,False
4.4,6,Group1+II,17.95,0.72,0.2,0.7,0.40981181118567217,0.22017433822414784,0.4999512284986858,0.7169196771459662,16.180119154603016,False
4.4,6,Group1+II,17.95,0.72,0.2,0.8,0.5104228873194117,0.0005135610776180189,0.28685915897576747,0.7998962089629628,-1.7298178732065268,True
4.4,6,Group1+II,17.95,0.72,0.2,0.9,0.3404828397202598,4.2468310035292955e-07,0.1923430963209733,0.8999891510110616,-2.6993685618326877,True
4.4,7,Group2+II,15.71,0.72,0.2,0.6,0.3702338426196346,0.20138305725728062,0.49971511214547026,0.7172049588039534,116.48052870359521,False
4.4,7,Group2+II,15.71,0.72,0.2,0.7,0.3888056516230317,0.20937481834552912,0.4998215883943675,0.7169916793501198,16.258553028989095,False
4.4,7,Group2+II,15.71,0.72,0.2,0.8,0.49354653989354724,0.004011049926445632,0.273342151542636,0.7999986036197475,-1.720731827650935,True
4.4,7,Group2+II,15.71,0.72,0.2,0.9,0.14483444446636157,0.0008724704514812001,0.07009919092206941,0.8935663504488809,-3.7887653323834733,True
4.4,8,Group3+II,13.96,0.72,0.2,0.6,0.39955303221774485,0.21210246104154679,0.4992318972830757,0.7174060899856931,116.66548584852954,False
4.4,8,Group3+II,13.96,0.72,0.2,0.7,0.38625323916320964,0.21116785274696132,0.49827621874624817,0.7176356307681984,16.903025985897735,False
4.4,8,Group3+II,13.96,0.72,0.2,0.8,0.5752895644876718,0.0015924722193549905,0.3448745883237509,0.7974541310330533,-1.5843028096664675,True
4.4,8,Group3+II,13.96,0.72,0.2,0.9,0.15648144541860165,0.0010545104899184479,0.07740344222491148,0.8932429826485329,-3.886518045198352,True
4.4,9,Group1+III,13.96,0.8,0.2,0.6,0.37263474007187314,0.20518124409290023,0.4992835447085432,0.717379860585896,116.65439407478776,False
4.4,9,Group1+III,13.96,0.8,0.2,0.7,0.3655876605420845,0.18989391907891512,0.49994003772646245,0.7176189860484852,16.88976325708582,False
4.4,9,Group1+III,13.96,0.8,0.2,0.8,0.5286235903524741,4.343688552732595e-05,0.30404170310559425,0.7999970810278302,-1.7013759686080798,True
4.4,9,Group1+III,13.96,0.8,0.2,0.9,0.16187724531396197,0.0010727122585879603,0.08175806077954263,0.8997407178135891,-4.130200038066111,True
4.4,10,Group2+III,11.42,0.8,0.2,0.6,0.3925164803583789,0.20780466806597514,0.49901551006757483,0.7177343001256776,116.99301920762029,False
4.4,10,Group2+III,11.42,0.8,0.2,0.7,0.37311903526305795,0.20581090011910946,0.4987536221556905,0.7178513958371467,17.122734572208294,False
4.4,10,Group2+III,11.42,0.8,0.2,0.8,0.5432024022311062,5.3219497996859224e-05,0.31685582275473806,0.7999986977625017,-1.6695228933258286,True
4.4,10,Group2+III,11.42,0.8,0.2,0.9,0.2901272188504309,0.0014046132773848365,0.15799585220211523,0.898666267657568,-2.8890618925559233,True
4.4,11,Group3+III,9.67,0.8,0.2,0.6,0.3585757030493606,0.20508571274706294,0.49966718255977605,0.7181170522096009,117.39644288720913,False
4.4,11,Group3+III,9.67,0.8,0.2,0.7,0.3921248033349395,0.20019370615770976,0.4993141218917686,0.7180415185130112,17.292477692620714,False
4.4,11,Group3+III,9.67,0.8,0.2,0.8,0.5203391332937,0.00023706257696543004,0.2940646304795836,0.7999875083958303,-1.7072042509380239,True
4.4,11,Group3+III,9.67,0.8,0.2,0.9,0.16073884874857533,0.0003287270714152913,0.07856424269920949,0.8929915567669894,-3.7726799020000814,True
4.4,12,Group1+IV,9.67,0.9,0.2,0.6,0.39336069074780006,0.20772430610245923,0.4991666152949127,0.7177965077492235,117.05215459927142,False
4.4,12,Group1+IV,9.67,0.9,0.2,0.7,0.3717273487587547,0.2087524936907365,0.4995751678880329,0.7177224842365432,16.994599418560423,False
4.4,12,Group1+IV,9.67,0.9,0.2,0.8,0.5087726209639483,0.0008707642684990804,0.2815337670077945,0.7999995999355486,-1.7139090998006163,True
4.4,12,Group1+IV,9.67,0.9,0.2,0.9,0.04990071076862779,0.0011565387421330622,0.05704733814369646,0.7988111948901109,-3.7447010367743494,True
4.4,13,Group2+IV,8.38,0.9,0.2,0.6,0.3602485074112136,0.2085060731844019,0.49966625868776826,0.7179837173375512,117.26137873226843,False
4.4,13,Group2+IV,8.38,0.9,0.2,0.7,0.3643036498289691,0.19851917324243745,0.499230742443066,0.7179928327893832,17.26130727584907,False
4.4,13,Group2+IV,8.38,0.9,0.2,0.8,0.516402671174715,0.001499183498310797,0.2918174161287757,0.7999931874808349,-1.7037656353895192,True
4.4,13,Group2+IV,8.38,0.9,0.2,0.9,0.3398881194736366,1.1302530933954282e-05,0.19170920836492195,0.8999966264049245,-2.6866270981928735,True
4.4,14,Group3+IV,6.98,0.9,0.2,0.6,0.3769572540259259,0.19182151096793282,0.4989107251004983,0.718014280495667,117.26356286780936,False
4.4,14,Group3+IV,6.98,0.9,0.2,0.7,0.3716906099456944,0.2003235995817721,0.49951811879155217,0.7177535114354469,17.01319793246464,False
4.4,14,Group3+IV,6.98,0.9,0.2,0.8,0.5210063178874788,5.088001565456414e-05,0.29202195692095095,0.7999870707656734,-1.6995246184974515,True
4.4,14,Group3+IV,6.98,0.9,0.2,0.9,0.032753765705055615,0.000814110052795858,0.03644536489911921,0.7954491126331698,-5.209883497571986,True
4.6000000000000005,0,Group1+I0,31.42,0.64,0.2,0.6,0.3939429312718769,0.2104815946591138,0.4996815621805424,0.7320979855987837,131.35249720359212,False
4.6000000000000005,0,Group1+I0,31.42,0.64,0.2,0.7,0.42396817514288493,0.2106482045449049,0.4994969367905995,0.7318921911590034,31.1274845170113,False
4.6000000000000005,0,Group1+I0,31.42,0.64,0.2,0.8,0.5459161421131944,0.001551039540038102,0.3461762941803976,0.7999974715648341,-1.5658568837927613,True
4.6000000000000005,0,Group1+I0,31.42,0.64,0.2,0.9,0.32998110476874226,5.484372459119148e-05,0.19678108687372636,0.899997410195972,-2.4550621656676164,True
4.6000000000000005,1,Group2+I0,25.13,0.64,0.2,0.6,0.4293324218292997,0.23658182824524981,0.49992579966672956,0.7321046334210319,131.35225350156915,False
4.6000000000000005,1,Group2+I0,25.13,0.64,0.2,0.7,0.4235416964573476,0.2137507530115657,0.49956873803688195,0.7319751203643994,31.212139860100788,False
4.6000000000000005,1,Group2+I0,25.13,0.64,0.2,0.8,0.5450926219861679,0.0018541515149794745,0.34416717803727354,0.7999962243164184,-1.564777463454853,True
4.6000000000000005,1,Group2+I0,25.13,0.64,0.2,0.9,0.20498915093015563,0.0022472292519692964,0.11181253361422619,0.8980003720962205,-2.969524061490706,True
4.6000000000000005,2,Group3+I0,20.94,0.64,0.2,0.6,0.4094095915906489,0.2164569603868866,0.4997247904498099,0.7321613326712296,131.4080262766982,False
4.6000000000000005,2,Group3+I0,20.94,0.64,0.2,0.7,0.4225692615753757,0.22839115900384127,0.4999347254624177,0.7321226697595045,31.36873839472649,False
4.6000000000000005,2,Group3+I0,20.94,0.64,0.2,0.8,0.5440442433358887,0.002429187334018757,0.3447071365223398,0.799993691092573,-1.563321533861027,True
4.6000000000000005,2,Group3+I0,20.94,0.64,0.2,0.9,0.0862741622562489,5.186349230801303e-05,0.10086137206645865,0.8597145915407645,-3.2878826637083227,True
4.6000000000000005,3,Group1+I1,25.13,0.64,0.2,0.6,0.46223835819303377,0.22481940276651685,0.4997767358985057,0.7320669443769058,131.29001428914808,False
4.6000000000000005,3,Group1+I1,25.13,0.64,0.2,0.7,0.42073483921861216,0.22445787078824447,0.4997978210419092,0.7319300893014786,31.175711998910536,False
4.6000000000000005,3,Group1+I1,25.13,0.64,0.2,0.8,0.5459374880266841,0.0016489178187983904,0.34547014304205986,0.7999999000104348,-1.5647557046125864,True
4.6000000000000005,3,Group1+I1,25.13,0.64,0.2,0.9,0.3225164648984241,3.118813084346251e-05,0.19033681884909898,0.8999996539666343,-2.477710257842754,True
4.6000000000000005,4,Group2+I1,20.94,0.64,0.2,0.6,0.4224205554366878,0.2102902935488566,0.49993216246265415,0.7321095472079362,131.34418619166945,False
4.6000000000000005,4,Group2+I1,20.94,0.64,0.2,0.7,0.43725282116701014,0.21432756206881348,0.49968520551450857,0.7321375403935657,31.366071254424227,False
4.6000000000000005,4,Group2+I1,20.94,0.64,0.2,0.8,0.5526625832641966,6.735324959983304e-06,0.3503633044714228,0.799999969205032,-1.5616813247085528,True
4.6000000000000005,4,Group2+I1,20.94,0.64,0.2,0.9,0.2553230310057217,0.0007218197095665292,0.14109046222404334,0.899680166400302,-2.701707977088502,True
4.6000000000000005,5,Group3+I1,17.95,0.64,0.2,0.6,0.4088949129316766,0.2067035690948899,0.4998227953884422,0.7324513882689199,131.69094413889601,False
4.6000000000000005,5,Group3+I1,17.95,0.64,0.2,0.7,0.4137233213101451,0.21416730007778556,0.49966363608335906,0.7323539038065248,31.595385571508015,False
4.6000000000000005,5,Group3+I1,17.95,0.64,0.2,0.8,0.551928656369182,0.0003088787244093228,0.3478748403172916,0.799999986763348,-1.5602306510422423,True
4.6000000000000005,5,Group3+I1,17.95,0.64,0.2,0.9,0.1452677627849123,0.0018159449371091267,0.07402835151595401,0.8983145726578988,-3.105579775065574,True
4.6000000000000005,6,Group1+II,17.95,0.72,0.2,0.6,0.4118661076272507,0.2063511119239198,0.4998219460222415,0.7324202816037633,131.65770693107856,False
4.6000000000000005,6,Group1+II,17.95,0.72,0.2,0.7,0.440201984495677,0.22528753020297781,0.4999491870395718,0.7322557123954702,31.48905918552725,False
4.6000000000000005,6,Group1+II,17.95,0.72,0.2,0.8,0.5495022481288845,0.000977031901136516,0.34642968843027483,0.7999999821997109,-1.5610407387943108,True
4.6000000000000005,6,Group1+II,17.95,0.72,0.2,0.9,0.2856862853679295,0.00030238181803199376,0.1614211970779478,0.8999999205214156,-2.580354536720227,True
4.6000000000000005,7,Group2+II,15.71,0.72,0.2,0.6,0.4298639238993225,0.22081626535678306,0.4999286234368179,0.7324297470586191,131.6649549804148,False
4.6000000000000005,7,Group2+II,15.71,0.72,0.2,0.7,0.4285189003814716,0.20231208506691584,0.4999256506551154,0.7327353812144209,31.95814244611442,False
4.6000000000000005,7,Group2+II,15.71,0.72,0.2,0.8,0.5546050688423405,0.0001228898781968635,0.35347537478022834,0.7999981571384688,-1.5572861110123886,True
4.6000000000000005,7,Group2+II,15.71,0.72,0.2,0.9,0.10915212373864697,0.0003933459578953081,0.12264096919657244,0.8958485492833975,-2.7865423911653027,True
4.6000000000000005,8,Group3+II,13.96,0.72,0.2,0.6,0.42481352547114165,0.20631104270087247,0.4997499510608606,0.7328526942662997,132.07946050541892,False
4.6000000000000005,8,Group3+II,13.96,0.72,0.2,0.7,0.4117532015284643,0.2279231209743488,0.4995520859889997,0.7329183726719645,32.166997413075826,False
4.6000000000000005,8,Group3+II,13.96,0.72,0.2,0.8,0.5560056066364258,1.415610334509765e-07,0.3542565979697793,0.7999855216628156,-1.5549845724299594,True
